APkos_Kqa3M_17_27,17,27,17.000000,26.976643,20.0,battle rope training,battle rope training
AaTvErday_s_121_131,121,131,121.900000,131.000000,12.0,battle rope training,battle rope training
AnEm66_ZHvQ_20_30,20,30,21.001001,29.809810,8.0,battle rope training,battle rope training
BuhAROfTtx8_1_11,1,11,4.327619,10.982858,9.0,battle rope training,battle rope training
C-X1eJftb-g_19_29,19,29,19.000000,28.976643,19.0,battle rope training,battle rope training
DkonD7QOe64_12_22,12,22,12.000000,13.301301,7.0,battle rope training,battle rope training
DkonD7QOe64_12_22,12,22,13.601602,21.225893,35.0,battle rope training,battle rope training
D5Ge91h0XZw_38_48,38,48,38.000000,44.633333,7.0,battle rope training,battle rope training
EKEJHzTW53s_15_25,15,25,22.400000,24.866667,3.0,battle rope training,battle rope training
EKEJHzTW53s_15_25,15,25,15.000000,17.666666,4.0,battle rope training,battle rope training
FGsndIt1TW4_0_10,0,10,1.334668,9.976643,30.0,battle rope training,battle rope training
F-8dgkZaeIk_0_10,0,10,5.083334,10.000000,20.0,battle rope training,battle rope training
GWOuD3bwuEs_31_41,31,41,33.308542,40.970223,34.0,battle rope training,battle rope training
JQu6cUHQTpI_220_230,220,230,220.000000,224.937437,7.0,battle rope training,battle rope training
KdF4TYh6YU4_33_43,33,43,33.000000,42.533333,16.0,battle rope training,battle rope training
M7Urc9uBjBU_34_44,34,44,43.040000,44.000000,2.0,battle rope training,battle rope training
OCKdRmWU1nE_21_31,21,31,21.000000,26.200000,8.0,battle rope training,battle rope training
OCKdRmWU1nE_21_31,21,31,26.680000,31.000000,16.0,battle rope training,battle rope training
Qdz2TK3Gd-U_11_21,11,21,18.807808,20.959960,14.0,battle rope training,battle rope training
QvHRHdDaSI8_19_29,19,29,19.000000,23.206897,12.0,battle rope training,battle rope training
Q2t1S__Hugo_0_10,0,10,6.066667,10.000000,23.0,battle rope training,battle rope training
RGq54UYpkmo_1_11,1,11,1.533867,10.142476,6.0,battle rope training,battle rope training
RQ48AUI_unk_312_322,312,322,319.866667,322.000000,3.0,battle rope training,battle rope training
THGD3_0enHU_7_17,7,17,7.000000,16.872677,6.0,battle rope training,battle rope training
TzvT-p_Hq-Y_28_38,28,38,34.306306,37.943277,6.0,battle rope training,battle rope training
VpUOfMeFx-U_63_73,63,73,63.000000,67.800000,9.0,battle rope training,battle rope training
W2bvLjnEsMo_22_32,22,32,22.083333,31.458333,14.0,battle rope training,battle rope training
ZAzz9icRTLY_15_25,15,25,15.000000,21.106106,26.0,battle rope training,battle rope training
a-APH0A_8FU_1_11,1,11,6.766667,11.000000,11.0,battle rope training,battle rope training
bEo2REq5rNo_72_82,72,82,72.000000,82.000000,30.0,battle rope training,battle rope training
g5WozmwLles_16_26,16,26,16.884217,20.854855,4.0,battle rope training,battle rope training
hHdt-T-9m8k_97_107,97,107,97.000000,107.000000,16.0,battle rope training,battle rope training
jjVpRAHiDiU_1_11,1,11,1.000000,10.517241,25.0,battle rope training,battle rope training
k3OYki3qGs0_72_82,72,82,72.000000,76.637971,9.0,battle rope training,battle rope training
l0IbxJrvkps_0_10,0,10,1.434768,5.338672,5.0,battle rope training,battle rope training
nQD9ZYqcjYk_5_15,5,15,5.657053,14.648304,13.0,battle rope training,battle rope training
p-FfGCmmvKg_1_11,1,11,2.710186,9.092100,3.0,battle rope training,battle rope training
qCM65vJ2DJw_0_10,0,10,0.000000,7.233333,27.0,battle rope training,battle rope training
qCM65vJ2DJw_0_10,0,10,9.533333,10.000000,3.0,battle rope training,battle rope training
r1B4eCjOsQA_147_157,147,157,147.000000,151.818793,10.0,battle rope training,battle rope training
r1B4eCjOsQA_147_157,147,157,152.655389,156.972225,9.0,battle rope training,battle rope training
r1Y8JuMLABE_6_16,6,16,6.000000,10.600000,7.0,battle rope training,battle rope training
sM3uTGBNGw8_23_33,23,33,26.603604,32.676343,18.0,battle rope training,battle rope training
t4v60Uown1Y_3_13,3,13,3.000000,11.591926,44.0,battle rope training,battle rope training
t4v60Uown1Y_3_13,3,13,11.742075,12.959960,4.0,battle rope training,battle rope training
xCFVQU7cV9I_12_22,12,22,13.233333,20.600000,19.0,battle rope training,battle rope training
1SivOp5wzR4_12_22,12,22,12.000000,20.508509,9.0,battle rope training,battle rope training
268qJev1jaE_0_10,0,10,0.000000,2.800000,5.0,battle rope training,battle rope training
66806zjlX0Q_99_109,99,109,100.000000,103.933333,15.0,battle rope training,battle rope training
7eS2fihBToE_3_13,3,13,3.000000,12.009009,14.0,battle rope training,battle rope training
-i2ZylN33X0_110_120,110,120,110.000000,116.283333,31.0,battle rope training,battle rope training
-m5EgnvIT0A_29_39,29,39,29.000000,38.943277,14.0,battle rope training,battle rope training
--oGGqMZmAA_7_17,7,17,7.000000,17.000000,11.0,battle rope training,battle rope training
D2fP3lx1z1A_4_14,4,14,5.900000,8.400000,12.0,bouncing ball (not juggling),bouncing ball (not juggling)
D2fP3lx1z1A_4_14,4,14,12.200000,13.966667,5.0,bouncing ball (not juggling),bouncing ball (not juggling)
FLY2D2gE0qs_605_615,605,615,605.000000,614.400000,16.0,bouncing ball (not juggling),bouncing ball (not juggling)
FpDag2X2zVA_25_35,25,35,25.534813,30.314704,7.0,bouncing ball (not juggling),bouncing ball (not juggling)
FpDag2X2zVA_25_35,25,35,32.988769,33.924692,3.0,bouncing ball (not juggling),bouncing ball (not juggling)
GQJcsl3nwUA_2_12,2,12,2.367034,3.835169,7.0,bouncing ball (not juggling),bouncing ball (not juggling)
GQJcsl3nwUA_2_12,2,12,10.341675,10.742075,2.0,bouncing ball (not juggling),bouncing ball (not juggling)
IQyJivv_5KU_8_18,8,18,10.800000,12.466667,4.0,bouncing ball (not juggling),bouncing ball (not juggling)
Iuw-aS1Q2RQ_55_65,55,65,55.800801,64.376042,5.0,bouncing ball (not juggling),bouncing ball (not juggling)
I6PShxS_Uf8_0_10,0,10,0.000000,0.700000,4.0,bouncing ball (not juggling),bouncing ball (not juggling)
I6PShxS_Uf8_0_10,0,10,9.100000,9.666667,4.0,bouncing ball (not juggling),bouncing ball (not juggling)
KhDjVeu4Xxo_75_85,75,85,77.235569,78.236570,2.0,bouncing ball (not juggling),bouncing ball (not juggling)
MUIWvu58u4E_89_99,89,99,89.867534,91.569236,2.0,bouncing ball (not juggling),bouncing ball (not juggling)
MUIWvu58u4E_89_99,89,99,93.771438,97.675342,6.0,bouncing ball (not juggling),bouncing ball (not juggling)
OcdqxcHMuOU_27_37,27,37,27.450000,31.950000,5.0,bouncing ball (not juggling),bouncing ball (not juggling)
RLeaNDEMuKM_29_39,29,39,29.000000,33.056930,7.0,bouncing ball (not juggling),bouncing ball (not juggling)
RQWRtYYctbQ_0_10,0,10,1.966667,9.300000,4.0,bouncing ball (not juggling),bouncing ball (not juggling)
T94ugTHMwHU_0_10,0,10,4.000000,10.000000,5.0,bouncing ball (not juggling),bouncing ball (not juggling)
UcoP26Ka9kE_5_15,5,15,8.370037,12.374041,10.0,bouncing ball (not juggling),bouncing ball (not juggling)
dQjeV03_rys_2_12,2,12,2.000000,12.000000,13.0,bouncing ball (not juggling),bouncing ball (not juggling)
ea1CCha0-S0_37_47,37,47,41.080000,45.060000,8.0,bouncing ball (not juggling),bouncing ball (not juggling)
egNaV5U_EJk_24_34,24,34,31.130691,33.952907,3.0,bouncing ball (not juggling),bouncing ball (not juggling)
fVU85a0AhQI_0_10,0,10,0.000000,10.000000,29.0,bouncing ball (not juggling),bouncing ball (not juggling)
hQxd8tVcPiY_4_14,4,14,4.000000,4.866667,2.0,bouncing ball (not juggling),bouncing ball (not juggling)
hQxd8tVcPiY_4_14,4,14,8.133333,14.000000,14.0,bouncing ball (not juggling),bouncing ball (not juggling)
hi6lkugoBss_0_10,0,10,6.500000,7.800000,4.0,bouncing ball (not juggling),bouncing ball (not juggling)
iGoQXYmIViU_106_116,106,116,109.933333,115.966667,8.0,bouncing ball (not juggling),bouncing ball (not juggling)
jcb6Vwwq0N4_57_67,57,67,57.800000,61.480000,6.0,bouncing ball (not juggling),bouncing ball (not juggling)
kXR_MFXsYpQ_140_150,140,150,140.400000,147.133333,12.0,bouncing ball (not juggling),bouncing ball (not juggling)
kXR_MFXsYpQ_140_150,140,150,148.033333,149.966667,3.0,bouncing ball (not juggling),bouncing ball (not juggling)
lEPLsVKWkr0_13_23,13,23,15.066667,16.933333,5.0,bouncing ball (not juggling),bouncing ball (not juggling)
lEPLsVKWkr0_13_23,13,23,19.066667,22.466667,8.0,bouncing ball (not juggling),bouncing ball (not juggling)
l4-nExOlhY8_1_11,1,11,5.416666,8.450000,3.0,bouncing ball (not juggling),bouncing ball (not juggling)
mPPiAtlUrnI_56_66,56,66,56.300832,57.571013,4.0,bouncing ball (not juggling),bouncing ball (not juggling)
mPPiAtlUrnI_56_66,56,66,62.284053,63.387104,4.0,bouncing ball (not juggling),bouncing ball (not juggling)
m25SIEETLew_0_10,0,10,1.444444,1.962963,4.0,bouncing ball (not juggling),bouncing ball (not juggling)
m25SIEETLew_0_10,0,10,7.388889,7.722222,2.0,bouncing ball (not juggling),bouncing ball (not juggling)
